run_id,model,seed,warmup_ratio,lr_scheduler,label_smoothing,test_token_f1,test_entity_f1,test_per_f1,test_loc_f1,test_org_f1,train_time_min
deberta_efficient_align_off_seed88,microsoft/deberta-v3-large,88,0.1,cosine,0.0,0.9842062173222086,0.8345991561181434,0.9352014010507881,0.835725677830941,0.7849829351535836,8.511463451433338
deberta_efficient_align_off_seed5768,microsoft/deberta-v3-large,5768,0.1,cosine,0.0,0.9841877841419044,0.8308854385228703,0.9347442680776015,0.817891373801917,0.788235294117647,8.513198088933343
deberta_efficient_align_off_seed78516,microsoft/deberta-v3-large,78516,0.1,cosine,0.0,0.9844269081685317,0.8362398979157806,0.9345132743362833,0.8290322580645161,0.7924528301886793,8.528726773983331
efficient_after_dapt_seed88,./results/dapt_roberta-large/checkpoint-final,88,0.1,cosine,0.0,0.9859542393138692,0.8542797494780794,0.951048951048951,0.8608,0.8046744574290485,7.194821916949999
efficient_after_dapt_seed5768,./results/dapt_roberta-large/checkpoint-final,5768,0.1,cosine,0.0,0.9858778605504501,0.8514022603599833,0.9307958477508651,0.8543999999999999,0.8111298482293423,7.210432900366656
efficient_after_dapt_seed78516,./results/dapt_roberta-large/checkpoint-final,78516,0.1,cosine,0.0,0.9858640567645283,0.858843537414966,0.9457092819614712,0.8654781199351702,0.8127147766323023,7.234856352016656
efficient_after_dapt_logit_ensemble,ensemble,,,,,0.9865703150695831,0.8633879781420765,0.956369982547993,0.858974358974359,0.8206429780033841,
efficient_after_dapt_vote_ensemble,ensemble,,,,,0.986290770287404,0.8587002096436059,0.9493891797556719,0.858974358974359,0.8148148148148148,
efficient_after_dapt_seed88,./results/dapt_roberta-large/checkpoint-final,88,0.1,cosine,0.0,0.9859542393138692,0.8542797494780794,0.951048951048951,0.8608,0.8046744574290485,6.8365125518999985
efficient_after_dapt_seed5768,./results/dapt_roberta-large/checkpoint-final,5768,0.1,cosine,0.0,0.9858778605504501,0.8514022603599833,0.9307958477508651,0.8543999999999999,0.8111298482293423,6.741237096249999
efficient_after_dapt_seed78516,./results/dapt_roberta-large/checkpoint-final,78516,0.1,cosine,0.0,0.9858640567645283,0.858843537414966,0.9457092819614712,0.8654781199351702,0.8127147766323023,6.870899161149998
efficient_after_dapt_logit_ensemble,ensemble,,,,,0.9865703150695831,0.8633879781420765,0.956369982547993,0.858974358974359,0.8206429780033841,
student_distilled_smoke_seed88,distilroberta-base,88,0.1,cosine,0.0,0.7452736716550935,0.021739130434782608,0.0,0.0,0.02313624678663239,0.09116859351666638
student_distilled_seed88,distilroberta-base,88,0.1,cosine,0.0,0.9833823056477962,0.8116063919259883,0.9220103986135183,0.814580031695721,0.7555555555555555,0.7891517361666729
student_distilled_seed5768,distilroberta-base,5768,0.1,cosine,0.0,0.9834166985155921,0.8159663865546218,0.926829268292683,0.8165869218500799,0.7616624257845632,0.7687922291666609
student_distilled_seed78516,distilroberta-base,78516,0.1,cosine,0.0,0.9832146360507082,0.8194794290512176,0.9440559440559441,0.804416403785489,0.7670068027210885,0.7659108842833348
student_distilled_seed88,distilroberta-base,88,0.1,cosine,0.0,0.9840480873620062,0.829805249788315,0.9337979094076655,0.8354838709677418,0.7756849315068493,2.990935194650001
student_distilled_seed5768,distilroberta-base,5768,0.1,cosine,0.0,0.9838344671917006,0.8261964735516374,0.9328743545611016,0.8293460925039873,0.7717206132879045,2.233637774866664
student_distilled_seed78516,distilroberta-base,78516,0.1,cosine,0.0,0.983972937927904,0.8272383354350568,0.9389179755671901,0.8367670364500793,0.7676595744680851,3.02329634263333
student_distilled_logit_ensemble,ensemble,,,,,0.983990532267384,0.8303797468354429,0.9340277777777778,0.8325358851674641,0.778063410454156,
efficient_after_dapt_logit_ensemble_local,ensemble,,,,,0.9865703150695831,0.8633879781420765,0.956369982547993,0.858974358974359,0.8206429780033841,
student_distilled_logit_ensemble_local,ensemble,,,,,0.983990532267384,0.8303797468354429,0.9340277777777778,0.8325358851674641,0.778063410454156,
